
Sample
UD20_DOC_3
Analysis Parameter File Name
swiss3s_ocremoval__withtempoffsets_20200513.par With Temp Offsets
Started: 
06/10/2020
12:07:19
ended: 
06/10/2020 
12:29:39 
Atm Pres,mm Hg
377.2
Analyst
TS
Instrument Name
Lab_NDIR1
CalConst and NDIR Coefficients
18.065,6.39122E-05,9.35543E-03,23.5264,8.59102E-06,0
FilterArea
 1 
TransitTime
0,9
SBasic Version
 17302 
VBasic Version
OCEC1133Ox
 1190 
FID1,FID2,Sample_temperature,laserTrans,laserLowTrans,pressure psig,mode,laserRefl,laserLowRefl,DesiredTempSetPt,TempOffsetPt,TimeStamp,MethanatorTemp,FrnOvn TC,Computed Offset,CO2_ppm,M_sig,R_sig,Cvolt,Tamb_ndir
0,0,28.8478,3247,9,4.268826,Ox,5741,0,1,-6,-11157,-999,35,-6,59.385857,3068915,2773306,15.045776,51.278762
0,0,28.40711,3246,9,4.310956,Ox,5739,0,1,-6,-11173,-999,34,-6,54.230546,3074103,2773433,15.045776,51.278762
0,0,28.65894,3246,8,4.444623,Ox,5739,-1,1,-6,-11189,-999,35,-6,49.501523,3080129,2775193,15.05249,51.278762
0,0,28.62746,3247,9,4.568332,Ox,5743,0,1,-6,-11205,-999,35,-6,44.310064,3081957,2771672,15.059204,51.278762
0,0,28.40711,3248,8,4.6051,Ox,5745,0,1,-6,-11221,-999,34,-6,39.761161,3089936,2775324,15.059204,51.278762
0,0,28.56451,3247,8,4.595142,Ox,5747,0,1,-6,-11237,-999,35,-6,34.74631,3095133,2775128,15.059204,51.278762
0,0,28.50155,3249,8,4.573311,Ox,5747,0,1,-6,-11253,-999,35,-6,30.890555,3096786,2773706,15.039062,51.278762
0,0,28.50155,3248,7,4.552629,Ox,5746,1,1,-6,-11269,-999,35,-6,27.236816,3099807,2772825,15.045776,51.278762
0,0,28.50155,3247,9,4.545352,Ox,5746,0,1,-6,-11285,-999,35,-6,23.857851,3103510,2773053,15.045776,51.278762
0,0,28.65894,3248,9,4.561438,Ox,5745,1,1,-6,-11301,-999,35,-6,21.208846,3106969,2773484,15.045776,51.278762
0,0,28.24971,3249,8,4.602036,Ox,5744,1,1,-6,-11317,-999,34,-6,18.486022,3109990,2773971,15.059204,51.278762
0,0,28.7219,3246,10,4.658337,Ox,5744,0,1,-6,-11333,-999,35,-6,15.508127,3113474,2773836,15.059204,51.278762
0,0,28.43859,3249,9,4.720383,Ox,5743,0,1,-6,-11349,-999,34,-6,13.059424,3116424,2774457,15.059204,51.278762
0,0,28.31267,3247,10,4.780897,Ox,5742,0,1,-6,-11365,-999,34,-6,11.009685,3119315,2774887,15.059204,51.278762
0,0,28.53303,3249,9,4.839879,Ox,5742,0,1,-6,-11381,-999,35,-6,8.2931814,3122307,2774574,15.039062,51.278762
0,0,28.7219,3248,9,4.895797,Ox,5742,1,1,-6,-11397,-999,35,-6,6.5168566,3123858,2774110,15.045776,51.278762
0,0,29.03666,3248,9,4.944821,Ox,5742,0,1,-6,-11413,-999,35,-6,4.9988594,3126174,2774773,15.045776,51.278762
0,0,28.8478,3247,9,4.994228,Ox,5739,1,1,-6,-11429,-999,35,-6,3.2155265,3127350,2774538,15.05249,51.278762
0,0,29.13108,3248,9,5.041337,Ox,5740,0,1,-6,-11445,-999,35,-6,1.5954088,3129103,2774055,15.059204,51.278762
0,0,28.87928,3248,9,5.084233,Ox,5738,1,1,-6,-11461,-999,35,-6,0.83078527,3130802,2774643,15.059204,51.278762
0,0,29.13108,3247,9,5.127895,Ox,5739,0,1,-6,-11477,-999,35,-6,-0.91839017,3132444,2774674,15.059204,51.278762
0,0,29.31992,3249,9,5.166961,Ox,5739,0,1,-6,-11493,-999,35,-6,-1.8608446,3133670,2774380,15.039062,51.278762
0,0,29.28844,3247,9,5.204878,Ox,5736,0,1,-6,-11509,-999,35,-6,-2.8830406,3135054,2774519,15.045776,51.278762
0,0,29.16255,3248,9,5.239348,Ox,5729,0,1,-6,-11525,-999,35,-6,-3.0875723,3135230,2774852,15.045776,51.278762
0,0,29.03666,3247,9,5.273818,Ox,5727,0,1,-6,-11541,-999,35,-6,-3.5983927,3136349,2774827,15.045776,51.278762
0,0,29.06813,3247,8,5.304075,Ox,5738,0,1,-6,-11557,-999,35,-6,-4.7775735,3137255,2774466,15.059204,51.278762
0,0,29.50874,3249,8,5.333183,Ox,5745,0,1,-6,-11573,-999,36,-6,-5.4206886,3137896,2774444,15.059204,51.278762
0,0,29.09961,3249,8,5.359993,Ox,5729,0,1,-6,-11589,-999,35,-6,-5.8933582,3138831,2774443,15.059204,51.278762
0,0,29.38286,3248,8,5.381058,Ox,5732,1,1,-6,-11605,-999,35,-6,-6.3983545,3139001,2774567,15.059204,51.278762
0,0,29.4458,3249,8,5.400974,Ox,5740,0,1,-6,-11621,-999,35,-6,-6.5739793,3139556,2774734,15.039062,51.278762
0,0,29.50874,3246,9,5.415528,Ox,5727,0,1,-6,-11637,-999,36,-6,-7.0431289,3140400,2774758,15.045776,51.278762
0,0,29.38286,3246,8,5.422422,Ox,5735,1,1,-6,-11653,-999,35,-6,-7.5920376,3140742,2775264,15.045776,51.278762
0,0,29.47727,3247,8,5.425103,Ox,5736,0,1,-6,-11669,-999,35,-6,-7.4083018,3140847,2774864,15.05249,51.278762
0,0,29.57168,3248,8,5.419358,Ox,5733,0,1,-6,-11685,-999,36,-6,-8.1005163,3141522,2774782,15.059204,51.278762
0,0,29.9493,3247,9,5.407102,Ox,5750,0,1,-6,-11701,-999,36,-6,-8.1437263,3142061,2775033,15.059204,51.278762
0,0,30.10663,3247,9,5.390633,Ox,5738,1,1,-6,-11717,-999,36,-6,-8.1117944,3141676,2774962,15.059204,51.278762
0,0,30.0437,3246,8,5.368802,Ox,5755,0,1,-6,-11733,-999,36,-6,-8.7581586,3142295,2774280,15.039062,51.278762
0,0,29.9493,3245,8,5.346588,Ox,5752,1,1,-6,-11749,-999,36,-6,-8.4836444,3142226,2775190,15.045776,51.278762
0,0,30.20103,3244,9,5.325906,Ox,5749,0,1,-6,-11765,-999,36,-6,-8.6744222,3142300,2775168,15.045776,51.278762
0,0,30.38981,3247,8,5.307522,Ox,5757,1,1,-6,-11781,-999,36,-6,-9.4870128,3143134,2775081,15.05249,51.278762
0,0,30.783,3249,8,5.295649,Ox,5747,0,375,-5,-11797,-999,37,-5.921418,-9.3547267,3143040,2774814,15.059204,51.278762
0,0,30.62675,3249,9,5.286074,Ox,5741,1,375,-5,-11813,-999,37,-5.920366,-9.0769376,3143089,2775339,15.059204,51.278762
0,0,30.78364,3247,9,5.278797,Ox,5751,1,375,-5,-11829,-999,37,-5.920784,-9.4453258,3143303,2774998,15.059204,51.278762
0,0,31.03573,3248,9,5.275733,Ox,5742,0,375,-5,-11845,-999,37,-5.920364,-9.292036,3143387,2775390,15.039062,51.278762
0,0,30.91057,3246,9,5.280712,Ox,5741,0,375,-5,-11861,-999,37,-5.919691,-9.1250667,3142980,2775000,15.039062,51.278762
0,0,31.06753,3248,8,5.292585,Ox,5752,1,375,-5,-11877,-999,37,-5.920025,-9.705759,3143350,2774756,15.039062,51.278762
0,0,31.44542,3248,8,5.309437,Ox,5748,-1,375,-5,-11893,-999,37,-5.919606,-9.912713,3143361,2774579,15.045776,51.278762
0,0,31.72951,3247,9,5.331268,Ox,5740,1,375,-5,-11909,-999,38,-5.918595,-9.9466705,3143432,2774423,15.05249,51.278762
0,0,32.10767,3247,8,5.359227,Ox,5751,0,375,-5,-11925,-999,38,-5.917836,-10.206857,3143305,2773858,15.059204,51.278762
0,0,32.58038,3246,9,5.389484,Ox,5749,-1,375,-5,-11941,-999,38,-5.916824,-10.828646,3143546,2773410,15.059204,51.278762
0,0,33.24192,3248,7,5.423188,Ox,5742,1,375,-5,-11957,-999,39,-5.91556,-10.486917,3142604,2773336,15.059204,51.278762
0,0,33.90385,3247,8,5.460339,Ox,5744,0,375,-5,-11973,-999,40,-5.913792,-10.074356,3142346,2773924,15.039062,51.278762
0,0,34.8485,3249,8,5.496341,Ox,5740,0,375,-5,-11989,-999,41,-5.912022,-9.7091875,3142958,2774474,15.039062,51.278762
0,0,36.13923,3247,8,5.533875,Ox,5734,1,375,-5,-12005,-999,42,-5.909496,-9.1732559,3143626,2775247,15.045776,51.278762
0,0,37.27342,3248,7,5.570643,Ox,5732,1,375,-5,-12021,-999,43,-5.906045,-9.5547103,3144438,2776098,15.05249,51.278762
0,0,38.94051,3247,7,5.60856,Ox,5737,0,375,-5,-12037,-999,45,-5.903012,-10.305948,3145832,2775883,15.059204,51.278762
0,0,40.63965,3247,7,5.644179,Ox,5739,0,375,-5,-12053,-999,47,-5.898555,-10.365581,3146079,2776065,15.059204,51.278762
0,0,42.68306,3248,7,5.680564,Ox,5742,0,375,-5,-12069,-999,49,-5.894011,-10.475786,3146152,2775949,15.059204,51.278762
0,0,45.03967,3249,7,5.716949,Ox,5745,0,375,-5,-12085,-999,51,-5.888548,-10.969121,3145779,2774893,15.039062,51.278762
0,0,47.58354,3250,7,5.748738,Ox,5746,0,375,-5,-12101,-999,53,-5.882247,-10.770813,3145437,2775063,15.039062,51.278762
0,0,50.15748,3251,8,5.782825,Ox,5740,0,375,-5,-12117,-999,56,-5.875445,-11.27397,3145522,2774202,15.045776,51.278762
0,0,53.38646,3247,9,5.814997,Ox,5742,0,375,-5,-12133,-999,59,-5.868563,-11.198743,3144829,2774293,15.045776,51.278762
0,0,56.92685,3249,8,5.844871,Ox,5737,0,375,-5,-12149,-999,63,-5.859929,-11.528756,3144824,2773423,15.059204,51.278762
0,0,60.62083,3249,9,5.87283,Ox,5734,1,375,-5,-12165,-999,66,-5.850463,-11.189943,3144535,2773766,15.059204,51.278762
0,0,64.40522,3246,9,5.900023,Ox,5740,0,375,-5,-12181,-999,70,-5.840586,-11.514277,3144702,2773337,15.059204,51.278762
0,0,68.71561,3246,10,5.923003,Ox,5742,1,375,-5,-12197,-999,75,-5.830467,-11.421655,3144804,2773892,15.059204,51.278762
0,0,73.42706,3247,10,5.944834,Ox,5734,0,375,-5,-12213,-999,79,-5.818942,-11.48709,3144262,2773396,15.039062,51.278762
0,0,78.10284,3248,11,5.965899,Ox,5733,0,375,-5,-12229,-999,84,-5.806345,-11.562724,3144657,2773221,15.045776,51.278762
0,0,83.08333,3247,11,5.985815,Ox,5730,0,375,-5,-12245,-999,89,-5.793843,-11.350656,3144336,2773378,15.045776,51.278762
0,0,88.67822,3244,12,6.001135,Ox,5738,0,375,-5,-12261,-999,94,-5.780526,-11.351389,3144248,2773188,15.05249,51.278762
0,0,93.98849,3245,11,6.016072,Ox,5742,0,375,-5,-12277,-999,100,-5.765566,-11.814386,3144280,2772324,15.059204,51.278762
0,0,99.90916,3244,11,6.027945,Ox,5745,0,375,-5,-12293,-999,106,-5.751368,-11.429659,3144149,2773046,15.059204,51.278762
0,0,105.607,3245,11,6.037903,Ox,5737,-1,375,-5,-12309,-999,111,-5.735537,-11.666083,3144074,2772708,15.059204,51.278762
0,0,111.6045,3244,11,6.048627,Ox,5735,1,375,-5,-12325,-999,117,-5.720302,-11.276047,3144090,2773335,15.039062,51.278762
0,0,117.5329,3247,9,6.055521,Ox,5739,-1,375,-5,-12341,-999,123,-5.704266,-11.374425,3143485,2772886,15.039062,51.278762
0,0,123.4835,3245,9,6.063564,Ox,5740,0,375,-5,-12357,-999,129,-5.688415,-11.568343,3144163,2772789,15.045776,51.278762
0,0,129.6409,3248,9,6.072756,Ox,5739,0,375,-5,-12373,-999,135,-5.672504,-11.279041,3143920,2772921,15.05249,51.278762
0,0,135.9433,3247,9,6.082331,Ox,5747,0,375,-5,-12389,-999,142,-5.656041,-11.5246,3143819,2772322,15.05249,51.278762
0,0,142.1761,3248,8,6.094587,Ox,5740,1,375,-5,-12405,-999,148,-5.639189,-11.177904,3143336,2772732,15.059204,51.278762
0,0,147.9417,3250,9,6.106843,Ox,5740,0,375,-5,-12421,-999,154,-5.622524,-11.060316,3143016,2772389,15.059204,51.278762
0,0,153.4546,3249,9,6.119482,Ox,5736,1,375,-5,-12437,-999,159,-5.607108,-11.180044,3143225,2771987,15.059204,51.278762
0,0,159.2651,3250,9,6.134036,Ox,5735,0,375,-5,-12453,-999,165,-5.592368,-11.300978,3143207,2772641,15.045776,51.278762
0,0,164.917,3251,9,6.148973,Ox,5729,0,375,-5,-12469,-999,170,-5.576831,-10.906344,3142816,2772306,15.045776,51.278762
0,0,170.653,3253,8,6.162378,Ox,5729,0,375,-5,-12485,-999,176,-5.561719,-10.840933,3142680,2772156,15.045776,51.278762
0,0,176.4129,3254,8,6.17923,Ox,5723,-1,375,-5,-12501,-999,182,-5.546382,-10.515719,3141739,2772077,15.05249,51.278762
0,0,181.8626,3255,8,6.193401,Ox,5726,0,375,-5,-12517,-999,187,-5.530982,-10.082309,3141167,2771880,15.059204,51.278762
0,0,187.2146,3255,8,6.206806,Ox,5728,1,375,-5,-12533,-999,193,-5.51641,-9.3440732,3140255,2772461,15.059204,51.278762
0,0,192.6213,3257,8,6.220211,Ox,5730,0,375,-5,-12549,-999,198,-5.5021,-8.3540515,3138873,2771847,15.059204,51.278762
0,0,197.9014,3258,8,6.234765,Ox,5735,0,375,-5,-12565,-999,203,-5.487644,-7.4910364,3138032,2772797,15.059204,51.278762
0,0,202.8435,3257,8,6.247021,Ox,5732,0,375,-5,-12581,-999,208,-5.473526,-6.8851323,3136603,2771671,15.039062,51.278762
0,0,207.9913,3258,9,6.258128,Ox,5732,1,375,-5,-12597,-999,213,-5.460311,-4.6911849,3133633,2771988,15.045776,51.278762
0,0,212.8332,3260,8,6.271533,Ox,5737,0,375,-5,-12613,-999,218,-5.446547,-2.9639713,3130926,2771509,15.045776,51.278762
0,0,217.6097,3261,8,6.281491,Ox,5739,0,375,-5,-12629,-999,223,-5.433601,-0.59574332,3128274,2771314,15.05249,51.278762
0,0,222.2615,3260,7,6.292598,Ox,5741,0,375,-5,-12645,-999,228,-5.42083,2.0059814,3124609,2771629,15.059204,51.278762
0,0,226.8188,3259,8,6.302939,Ox,5738,-1,375,-5,-12661,-999,232,-5.408392,4.6128344,3121154,2771381,15.059204,51.278762
0,0,231.3422,3260,8,6.313663,Ox,5745,0,375,-5,-12677,-999,237,-5.396206,7.3599557,3117663,2772009,15.059204,51.278762
0,0,235.7118,3259,8,6.321706,Ox,5744,-1,375,-5,-12693,-999,241,-5.384112,10.632965,3113983,2772014,15.039062,51.278762
0,0,239.8676,3261,8,6.3286,Ox,5742,0,375,-5,-12709,-999,245,-5.372428,12.730367,3110525,2771109,15.045776,51.278762
0,0,244.0199,3262,8,6.337026,Ox,5751,1,375,-5,-12725,-999,249,-5.361317,15.752794,3107498,2772151,15.045776,51.278762
0,0,248.0494,3259,8,6.341239,Ox,5759,0,375,-5,-12741,-999,253,-5.350214,18.032967,3104600,2771592,15.05249,51.278762
0,0,251.8363,3257,9,6.348133,Ox,5752,0,375,-5,-12757,-999,257,-5.33944,20.107982,3101768,2771298,15.059204,51.278762
0,0,255.4706,3258,8,6.356559,Ox,5742,0,375,-5,-12773,-999,261,-5.329315,22.23901,3099311,2771635,15.059204,51.278762
0,0,259.1322,3257,7,6.360389,Ox,5746,1,375,-5,-12789,-999,264,-5.319597,23.673062,3097389,2771099,15.059204,51.278762
0,0,262.3133,3257,7,6.364985,Ox,5751,0,375,-5,-12805,-999,268,-5.309807,25.458936,3095347,2771049,15.039062,51.278762
0,0,265.7906,3254,8,6.369581,Ox,5761,1,375,-5,-12821,-999,271,-5.301301,27.028648,3093433,2771504,15.045776,51.278762
0,0,268.8484,3253,8,6.373794,Ox,5763,0,375,-5,-12837,-999,274,-5.292004,28.416087,3091716,2771647,15.045776,51.278762
0,0,272.1128,3253,7,6.377624,Ox,5759,1,375,-5,-12853,-999,277,-5.283828,30.088686,3089976,2771424,15.05249,51.278762
0,0,275.1374,3252,7,6.381454,Ox,5758,-1,375,-5,-12869,-999,280,-5.275099,31.394536,3088254,2771742,15.059204,51.278762
0,0,277.9809,3249,8,6.383752,Ox,5758,1,375,-5,-12885,-999,283,-5.267013,33.610794,3085764,2771642,15.059204,51.278762
0,0,280.7034,3249,8,6.386433,Ox,5762,0,375,-5,-12901,-999,286,-5.259409,35.515606,3083040,2771399,15.059204,51.278762
0,0,283.5141,3247,8,6.390646,Ox,5758,0,375,-5,-12917,-999,289,-5.25213,36.853954,3081091,2771273,15.059204,51.278762
0,0,285.9065,3247,8,6.392178,Ox,5758,1,375,-5,-12933,-999,291,-5.244615,39.227149,3078485,2771472,15.039062,51.278762
0,0,288.2673,3246,8,6.394093,Ox,5751,0,375,-5,-12949,-999,294,-5.238218,42.394928,3074741,2771559,15.045776,51.278762
0,0,290.8059,3246,9,6.397157,Ox,5748,0,375,-5,-12965,-999,296,-5.231906,45.144424,3071156,2770887,15.045776,51.278762
0,0,292.9868,3246,7,6.397923,Ox,5750,0,375,-5,-12981,-999,298,-5.225118,48.628358,3067378,2771813,15.05249,51.278762
0,0,295.2256,3243,8,6.399838,Ox,5750,0,375,-5,-12997,-999,300,-5.219287,52.273159,3063424,2771456,15.059204,51.278762
0,0,297.0771,3242,8,6.40137,Ox,5755,0,375,-5,-13013,-999,302,-5.213301,55.489826,3059424,2771528,15.059204,51.278762
0,0,299.1948,3242,7,6.402902,Ox,5750,0,375,-5,-13029,-999,304,-5.20835,59.177999,3055543,2771040,15.059204,51.278762
0,0,300.8665,3238,9,6.402519,Ox,5754,-1,375,-5,-13045,-999,306,-5.202688,62.834272,3051148,2771389,15.039062,51.278762
0,0,302.7745,3238,8,6.4052,Ox,5753,0,375,-5,-13061,-999,308,-5.198218,66.090078,3047704,2771404,15.045776,51.278762
0,0,304.4448,3237,7,6.403668,Ox,5752,0,375,-5,-13077,-999,310,-5.193116,68.729753,3044617,2771328,15.045776,51.278762
0,0,306.1438,3235,8,6.405966,Ox,5747,1,375,-5,-13093,-999,311,-5.18865,71.911935,3041753,2771441,15.05249,51.278762
0,0,307.6049,3233,9,6.406349,Ox,5744,1,375,-5,-13109,-999,313,-5.184107,74.533319,3039096,2771374,15.059204,51.278762
0,0,309.1541,3233,8,6.405966,Ox,5747,1,375,-5,-13125,-999,314,-5.180201,76.214952,3036884,2771112,15.059204,51.278762
0,0,310.3765,3230,8,6.407115,Ox,5750,0,375,-5,-13141,-999,316,-5.176059,77.956819,3034841,2771017,15.059204,51.278762
0,0,312.0731,3231,7,6.407498,Ox,5750,0,375,-5,-13157,-999,317,-5.17279,79.704847,3033335,2771327,15.039062,51.278762
0,0,313.1469,3229,8,6.406732,Ox,5747,0,375,-5,-13173,-999,318,-5.168254,80.624523,3032266,2771097,15.045776,51.278762
0,0,314.5159,3226,9,6.407115,Ox,5735,1,375,-5,-13189,-999,320,-5.165382,81.76526,3031617,2771560,15.045776,51.278762
0,0,315.6182,3226,8,6.406732,Ox,5741,1,375,-5,-13205,-999,321,-5.161722,82.207813,3030924,2771394,15.05249,51.278762
0,0,316.779,3225,8,6.407498,Ox,5736,1,375,-5,-13221,-999,322,-5.158775,82.666254,3030077,2771350,15.059204,51.278762
0,0,317.9398,3224,8,6.407115,Ox,5732,1,375,-5,-13237,-999,323,-5.155671,83.040676,3030310,2771271,15.059204,51.278762
0,0,319.3083,3224,8,6.407498,Ox,5736,-1,375,-5,-13253,-999,324,-5.152567,83.031139,3030181,2771253,15.059204,51.278762
0,0,320.2319,3224,7,6.406732,Ox,5736,0,375,-5,-13269,-999,325,-5.148908,83.043117,3030368,2771454,15.059204,51.278762
0,0,320.9465,3221,9,6.405966,Ox,5734,1,375,-5,-13285,-999,326,-5.146439,83.465566,3029761,2771495,15.039062,51.278762
0,0,321.9276,3220,9,6.405966,Ox,5732,0,375,-5,-13301,-999,327,-5.144528,83.336944,3029882,2771447,15.045776,51.278762
0,0,323.1466,3220,8,6.407881,Ox,5725,0,375,-5,-13317,-999,328,-5.141905,83.046226,3030557,2771166,15.045776,51.278762
0,0,323.8914,3217,9,6.409796,Ox,5723,0,375,-5,-13333,-999,329,-5.138646,83.023395,3030291,2770884,15.05249,51.278762
0,0,324.8722,3218,8,6.409413,Ox,5730,0,375,-5,-13349,-999,330,-5.136654,83.096799,3030444,2771398,15.059204,51.278762
0,0,325.8239,3218,8,6.409796,Ox,5731,1,375,-5,-13365,-999,331,-5.134031,83.12354,3030183,2771184,15.059204,51.278762
0,0,326.6567,3216,8,6.409796,Ox,5733,0,375,-5,-13381,-999,332,-5.131487,82.738914,3030660,2771046,15.059204,51.278762
0,0,327.4892,3215,9,6.411328,Ox,5729,1,375,-5,-13397,-999,333,-5.12926,82.927036,3030408,2771083,15.039062,51.278762
0,0,328.203,3215,8,6.410562,Ox,5731,0,375,-5,-13413,-999,333,-5.127034,83.041458,3030297,2771656,15.039062,51.278762
0,0,328.9461,3215,9,6.411328,Ox,5729,0,375,-5,-13429,-999,334,-5.125125,82.832012,3030431,2771322,15.045776,51.278762
0,0,329.867,3215,8,6.410945,Ox,5728,0,375,-5,-13445,-999,335,-5.123139,82.749099,3030464,2771188,15.045776,51.278762
0,0,330.8773,3215,7,6.412477,Ox,5734,-1,375,-5,-13461,-999,336,-5.120677,82.532672,3030457,2771255,15.05249,51.278762
0,0,331.5024,3212,9,6.412477,Ox,5730,0,375,-5,-13477,-999,337,-5.117975,82.466983,3030564,2771441,15.059204,51.278762
0,0,332.3635,3213,8,6.410562,Ox,5727,0,375,-5,-13493,-999,337,-5.116304,82.56834,3030711,2771336,15.059204,51.278762
0,0,332.9288,3211,9,6.41286,Ox,5729,0,375,-5,-13509,-999,338,-5.114001,82.437944,3030930,2771289,15.059204,51.278762
0,0,333.7896,3212,8,6.410945,Ox,5729,0,375,-5,-13525,-999,339,-5.11249,82.176256,3030700,2771144,15.039062,51.278762
0,0,334.5326,3210,8,6.410562,Ox,5735,1,375,-5,-13541,-999,340,-5.110188,82.118453,3031118,2770994,15.045776,51.278762
0,0,335.1271,3211,8,6.409413,Ox,5731,0,375,-5,-13557,-999,340,-5.108202,82.33428,3031272,2771629,15.045776,51.278762
0,0,335.7805,3209,9,6.410179,Ox,5728,0,375,-5,-13573,-999,341,-5.106612,81.696176,3031588,2770892,15.05249,51.278762
0,0,336.6116,3208,9,6.410562,Ox,5721,1,375,-5,-13589,-999,342,-5.104865,81.35127,3032170,2770978,15.059204,51.278762
0,0,337.0581,3207,9,6.410179,Ox,5717,0,375,-5,-13605,-999,342,-5.102643,81.392459,3031931,2771785,15.059204,51.278762
0,0,338.1848,3208,8,6.410945,Ox,5716,0,375,-5,-13621,-999,343,-5.101449,80.981836,3032227,2771205,15.059204,51.278762
0,0,338.4543,3206,8,6.40903,Ox,5719,-1,375,-5,-13637,-999,344,-5.098436,80.854969,3032934,2771158,15.059204,51.278762
0,0,338.9881,3206,9,6.410179,Ox,5718,0,375,-5,-13653,-999,344,-5.097716,80.462284,3033510,2771476,15.039062,51.278762
0,0,339.641,3205,8,6.410179,Ox,5711,0,375,-5,-13669,-999,345,-5.096289,79.876108,3033708,2771004,15.045776,51.278762
0,0,340.3533,3203,9,6.409796,Ox,5715,0,375,-5,-13685,-999,345,-5.094543,79.444832,3033812,2771238,15.045776,51.278762
0,0,341.0066,3202,9,6.410562,Ox,5713,0,375,-5,-13701,-999,346,-5.092638,78.982686,3034675,2770868,15.05249,51.278762
0,0,341.5117,3201,9,6.410562,Ox,5714,1,375,-5,-13717,-999,347,-5.090891,79.076585,3034823,2771603,15.059204,51.278762
0,0,342.1643,3201,9,6.409796,Ox,5717,0,375,-5,-13733,-999,347,-5.089541,77.495727,3035830,2770840,15.059204,51.278762
0,0,342.5213,3201,9,6.409796,Ox,5716,0,375,-5,-13749,-999,348,-5.087796,78.019919,3036321,2771628,15.059204,51.278762
0,0,343.3214,3200,9,6.409796,Ox,5714,0,375,-5,-13765,-999,348,-5.086842,76.818189,3037247,2771143,15.039062,51.278762
0,0,343.9747,3200,9,6.40903,Ox,5711,-1,375,-5,-13781,-999,349,-5.084702,76.577658,3037467,2771616,15.045776,51.278762
0,0,344.3613,3202,8,6.409413,Ox,5705,0,375,-5,-13797,-999,349,-5.082955,75.828256,3037883,2771038,15.045776,51.278762
0,0,344.9246,3201,8,6.407881,Ox,5701,0,375,-5,-13813,-999,350,-5.081922,74.948172,3039013,2771029,15.05249,51.278762
0,0,345.518,3201,8,6.40903,Ox,5699,1,375,-5,-13829,-999,351,-5.080415,74.601106,3039625,2771415,15.059204,51.278762
0,0,346.0226,3199,9,6.408647,Ox,5705,0,375,-5,-13845,-999,351,-5.078829,74.11602,3040275,2771611,15.059204,51.278762
0,0,346.5862,3198,9,6.407881,Ox,5704,1,375,-5,-13861,-999,352,-5.077479,73.316659,3041118,2771470,15.059204,51.278762
0,0,347.2387,3198,9,6.405966,Ox,5698,0,375,-5,-13877,-999,352,-5.075973,72.432775,3041953,2771603,15.039062,51.278762
0,0,347.7434,3198,9,6.404817,Ox,5697,1,375,-5,-13893,-999,353,-5.074228,71.983017,3041940,2771085,15.045776,51.278762
0,0,348.1885,3198,8,6.405583,Ox,5703,0,375,-5,-13909,-999,353,-5.072879,71.316733,3043209,2771351,15.045776,51.278762
0,0,348.5743,3197,10,6.406732,Ox,5705,0,375,-5,-13925,-999,354,-5.071689,70.511426,3043949,2771433,15.05249,51.278762
0,0,349.2557,3196,8,6.407115,Ox,5704,0,375,-5,-13941,-999,354,-5.070657,69.477286,3045077,2771641,15.059204,51.278762
0,0,349.6421,3194,10,6.405966,Ox,5707,0,375,-5,-13957,-999,355,-5.068835,69.27339,3045627,2771456,15.059204,51.278762
0,0,350.146,3195,9,6.406349,Ox,5707,1,375,-5,-13973,-999,355,-5.067802,68.375654,3046481,2771629,15.059204,51.278762
0,0,350.8868,3193,9,6.406732,Ox,5707,0,375,-5,-13989,-999,356,-5.066455,67.477478,3047454,2771461,15.059204,51.278762
0,0,351.1549,3194,9,6.408264,Ox,5705,1,375,-5,-14005,-999,356,-5.064474,66.461782,3048419,2771057,15.039062,51.278762
0,0,351.8359,3192,9,6.405583,Ox,5703,1,375,-5,-14021,-999,357,-5.063757,65.495872,3049586,2771689,15.045776,51.278762
0,0,352.3405,3194,9,6.405966,Ox,5698,0,375,-5,-14037,-999,357,-5.061936,64.421401,3050367,2770851,15.045776,51.278762
0,0,352.8741,3192,10,6.405583,Ox,5697,0,375,-5,-14053,-999,358,-5.060587,63.492622,3051720,2771292,15.05249,51.278762
0,0,353.2599,3192,9,6.406349,Ox,5691,-1,375,-5,-14069,-999,358,-5.05916,62.496004,3052918,2771483,15.059204,51.278762
0,0,353.5862,3192,9,6.407115,Ox,5690,0,375,-5,-14085,-999,359,-5.058128,61.578207,3054131,2771157,15.059204,51.278762
0,0,354.0011,3192,9,6.406349,Ox,5690,0,375,-5,-14101,-999,359,-5.057256,61.032428,3054884,2771810,15.059204,51.278762
0,0,354.5048,3192,9,6.406732,Ox,5697,1,375,-5,-14117,-999,360,-5.056147,59.083008,3056740,2771430,15.039062,51.278762
0,0,355.2453,3190,8,6.404817,Ox,5698,0,375,-5,-14133,-999,360,-5.0548,58.648653,3057219,2771056,15.039062,51.278762
0,0,355.8977,3190,8,6.404051,Ox,5699,1,375,-5,-14149,-999,361,-5.05282,57.495112,3058405,2771713,15.045776,51.278762
0,0,355.9586,3190,9,6.405583,Ox,5703,0,375,-5,-14165,-999,361,-5.051076,56.671342,3059559,2771794,15.05249,51.278762
0,0,356.9638,3191,8,6.404051,Ox,5707,1,375,-5,-14181,-999,362,-5.050913,55.770168,3060235,2771654,15.059204,51.278762
0,0,357.3212,3189,9,6.403668,Ox,5701,1,375,-5,-14197,-999,362,-5.048225,54.549045,3061703,2771240,15.059204,51.278762
